Keyword,Language,Username,Location,Hashtags,Fulltext,Create at,Sentiment,Totalretweet,Totalfavorite
Valorant,en,tedwards_sucks,,[],@COOLHXND play valorant and retract this statement immediately,05/03/2022,neutral,0,2
Valorant,en,0Ktinaa,20 | she/her ,[],@jlum_ps it's literally stylized as VALORANT,05/03/2022,neutral,0,1
Valorant,en,shelb_415,,[],Life would be different if I wasnt bad at valorant,05/03/2022,negative,0,0
Valorant,en,LegatusMisfit,,"['OverPrime', 'twitchtv', 'Live', 'stream']","It's Monday! Now normally we would be playing Valorant. However we will be playing @OverPrime_ today! I would be lying if I said I wasn't a little addicted to it! Come join in or just enjoy the insanity your choice! #OverPrime #twitchtv #Live #stream
https://t.co/Bh25sUNm9n",05/03/2022,positive,1,1
Valorant,en,VesUwU_,"Nottingham, England",['VALORANT'],Nice like #VALORANT 4K to clean the round up :) https://t.co/hwz3LC3iA3,05/03/2022,positive,0,2
Valorant,en,cozyczech,,['MentalHealthAwarenessMonth'],"We’re ✨LIVE✨besties!! Come hang out as we play some Valorant (I’m obsessedddd) and raise some money for @TrevorProject! Happy #MentalHealthAwarenessMonth 

https://t.co/9WGdjA9ON1 https://t.co/Sp9y2M1Jkp",05/03/2022,positive,2,5
Valorant,en,ryoalbendt,,[],alright I've started to notice a patern...... the 6th Valorant sucks. everytime. I gotta stop at 5. really.,05/03/2022,negative,0,3
Valorant,en,makkyyb,999,[],single &amp; play valorant btw https://t.co/KvzOhBHRQk,05/03/2022,negative,4,107
Valorant,en,sunniestsunspot,He/They/ 17,[],@gothams2moon Ill care you just like did in valorant bestie trust me 🥰🥰 ill get you so many dubs,05/03/2022,negative,0,1
Valorant,en,paxtino_,,"['VALORANT', 'VALORANTMasters']",Well it happened I finally lost it my keyboard almost went out the window time for a break #VALORANT #VALORANTMasters,05/03/2022,neutral,0,1
Valorant,en,NotAscension,𝖜𝖔𝖓𝖉𝖊𝖗𝖑𝖆𝖓𝖉,[],"@GhostGaming stream, content creation, video editor, graphic designer, DJ, human, and valorant/league player.",05/03/2022,neutral,0,0
Valorant,en,HamowdNC,Abu Dhabi,[],"welp, downloading valorant here goes nothing",05/03/2022,neutral,0,0
Valorant,en,Gage_Aquarius16,,"['SmallStreamerCommunity', 'streamer', 'valorant']",Live now playing Valorant come say hey! https://t.co/t0m1AlSgTC #SmallStreamerCommunity #streamer #valorant,05/03/2022,positive,0,1
Valorant,en,Ryu_Valorant,"Logroño, España",[],@moesita @HiakkyVAL is a female talking to my boyfriend??,05/03/2022,neutral,0,0
Valorant,en,Defenseholic,Canada,[],@NachoCustomz @TjExclusives aceu better come back to Valorant cause Mr Nacho gonna give him the business in apex,05/03/2022,positive,0,0
Valorant,en,mmobomb,,[],"That's pretty ambitious, @PlayVALORANT...but can they pull it off? https://t.co/r3jlzka2Hf",05/03/2022,positive,0,0
Valorant,en,nanaamiie,♡ art commissions: OPEN ♡,"['nanaaLIVE', 'nanaamiie', 'vtuber', 'envtuber', 'valorant', 'twitchclips']","Remember when I said I was good at Valorant? I never said I was a good scout... (。﹏。*)

#nanaaLIVE #nanaamiie #vtuber #envtuber #valorant #twitchclips https://t.co/AJLjganhti",05/03/2022,positive,0,8
Valorant,en,kaiyudokuna,,['vtuber'],Am live with Valorant now! #vtuber https://t.co/OG1fMxJyR5,05/03/2022,positive,2,9
Valorant,en,artimelly_,,[],@gemsloop yeah it would make sense that people wouldve just moved on to apex or valorant or - considering ovw was many peoples only fps - just other genres entirely,05/03/2022,positive,0,1
Valorant,en,punzlvjy,pronouns in carrd 📌 🏳️‍⚧️,[],ive decided to play valorant and try to forget about it https://t.co/kHOLRMRFdd,05/03/2022,neutral,0,0
Valorant,en,buwuzi,United States,['VALORANT'],"I need #VALORANT  friends, people to queue with :(",05/03/2022,negative,0,3
Valorant,en,kapefnbr,,[],@bofafnr @ngljade im gonna play valorant soon and be the highest rank in 1 day,05/03/2022,negative,0,0
Valorant,en,DipsGaming,"St Petersburg, FL",['Valorant'],"On my way to sweat my booty off on #Valorant all night with @LtBagz &amp; @ForRoyxlty 

Live on Twitch! @TheDojoBrand 
https://t.co/8OcBwAGTkN https://t.co/guVlrej37E",05/03/2022,positive,1,4
Valorant,en,bottomfragbaby,,"['ENVtuber', 'Vtuber', 'Valorant', 'twitchstreamer']","Valorant | Back to the ol' Grind https://t.co/ljfnof0U7l 
#ENVtuber #Vtuber #Valorant #twitchstreamer",05/03/2022,neutral,0,2
Valorant,en,justoceano,the ocean dumbass where else,[],sorta addicted to valorant :/,05/03/2022,negative,0,0
Valorant,en,jstn_prk,"Toronto, Ontario",[],just wait till this guy hear about valorant https://t.co/0v6oPdLCAu,05/03/2022,neutral,1,4
Valorant,en,Repraze_,,[],Playing solo in valorant is like testing your own sanity 💀💀💀,05/03/2022,positive,0,1
Valorant,en,LurkDaShadows,Lost,[],"Got my homie back on valorant… this man hasn’t played since Episode 1 Act 1 🫡 
Wish us luck",05/03/2022,neutral,0,2
Valorant,en,Orange_Guy_69,,[],@lightning_2100 thats what u get for playing valorant,05/03/2022,neutral,0,0
Valorant,en,sushiHH2,,[],Anyone wanna play valorant with me? &lt;3 https://t.co/626wr9uJRm,05/03/2022,neutral,0,0
Valorant,en,technikaTENSHI,pfp - @sorappane ,[],"I've really enjoy watching people play Valorant, but I know if I tried to play it again, I'd be completely lost",05/03/2022,positive,0,4
Valorant,en,urnotjustin,,['VALORANT'],"ULTIMATE PRISM COLLECTION #VALORANT 

https://t.co/PfhjQyJevW https://t.co/wqmCrJBzOA",05/03/2022,neutral,1,31
Valorant,en,PinFNBR,,[],Need 1 for valorant 5 stack with @Smallfn @JoelUk_ @fenjamie1,05/03/2022,neutral,0,0
Valorant,en,calvindeee,Neverland,[],Duality of a Valorant player 😭 https://t.co/b06mpoFBr0,05/03/2022,neutral,0,1
Valorant,en,fresa_luna_,,[],head empty except for Valorant✨  I’m currently hyper fixated on getting good at this game~,05/03/2022,positive,0,0
Valorant,en,ArikGatch,Philippines,['Valorant'],"ASTRA SMOKES ARE SO ANNOYING. #Valorant

🔗 https://t.co/Y60ajhuObv https://t.co/lBo2TimMlg",05/03/2022,negative,0,2
Valorant,en,wgdxdark,"Arlington, TX","['Playvalorant', 'Playgames', 'Gamers']","Check out Valorant Rank grind, can we climb Twitch channel changes coming! https://t.co/2Ifl04lFcS #Playvalorant #Playgames #Gamers",05/03/2022,negative,0,0
Valorant,en,lyrasvegaa,,[],"tried valorant once, never again. literally imagine liking valorant. i cannot 🤢",05/03/2022,neutral,0,2
Valorant,en,WolfysPlace,Valorant lobby probably ,[],I’m trying to get a group chat of valorant sound alike’s with PfP so if you are one HMU LMAO. we have omen and Phoenix 🙈 https://t.co/gjyXSsuCoS,05/03/2022,positive,0,3
Valorant,en,Skeksyyy,,"['PulsarStars', 'VALORANT', 'ValorantClips', 'valorantclutch']",Gotta do it all #PulsarStars #VALORANT #ValorantClips #valorantclutch https://t.co/ICKvuyFdTT,05/03/2022,neutral,0,2
Valorant,en,EmiliaRxse,Liverpool,[],@RiceFL_ @TJTrizzY_ I'm in a Valorant game but ty for using me for likes,05/03/2022,negative,0,0
Valorant,en,OfficialGrav,,"['VALORANT', 'twitch', 'twitchstream', 'smallstreamers', 'SmallStreamersConnect', 'gaming', 'gamingcommunity']",Live once again playing some #VALORANT   #twitch #twitchstream #smallstreamers #SmallStreamersConnect #gaming #gamingcommunity https://t.co/Rlm6cHSZ1w,05/03/2022,positive,0,2
Valorant,en,xjaybeeeeee,,[],I FINALLY GOT 30 KILLS IN VALORANT! SOMEONE TELL SAP AND PUNZ ILL CARRY THEM!,05/03/2022,negative,0,2
Valorant,en,godlyaudrey,she/her ,[],@Jonaaa6_VAL @ironduelistmain @neT_valorant jona why do u not follow me on twitter .,05/03/2022,neutral,0,3
Valorant,en,loreninhazap,art 🪴034,[],1 prata gold p ranked valorant now,05/03/2022,neutral,0,1
Valorant,en,wassupitsewhy,he/him,[],@ballermerk if fortnite can have a replay mode valorant should be able to have a replay mode,05/03/2022,positive,0,0
Valorant,en,katsurag1s,entp 8w7 - PFP @pildw,[],playing valorant is a form of self harm,05/03/2022,neutral,0,2
Valorant,en,iiamhector,"New Jersey, USA","['VALORANT', 'FEARLESS', 'valorantact3']",how to 1V4 clutch with omen 😮‍💨 #VALORANT #FEARLESS #valorantact3 https://t.co/xFMk6TUVco,05/03/2022,neutral,0,1
Valorant,en,ImRkyv, Yt Rkyv,[],"Shower then stream 

Reactions 
Valorant",05/03/2022,neutral,0,1
Valorant,en,DakaKindaSus,,[],"just a valorant meme for all the sova mains, RIP https://t.co/AiplSZKFc2",05/03/2022,neutral,0,1
Valorant,en,metaprogaming,New Market Maryland,[],Congrats🎊 to our undefeated champions for Valorant: @sfuesports! https://t.co/yRaAVlu2jj,05/03/2022,neutral,0,1
Valorant,en,dixuuns,61k,[],Viewers 10 mans is free clips on valorant itself 😈 https://t.co/DI54K0uS3B,05/03/2022,positive,2,20
Valorant,en,sixribbons1,,[],Ok it's time to try out other games soon. From valorant to FFXIV to dbd to strive it's gonna suck,05/03/2022,positive,0,2
Valorant,en,jaboosleYT,,"['VALORANT', 'ValorantMobile', 'MobileGame', 'mobilegames', 'mobilegaming', 'YouTube']","Getting Ready For Valorant Mobile! (HUGE Comeback) https://t.co/s21Rqz3zSi via @YouTube

#VALORANT #ValorantMobile #MobileGame #mobilegames #mobilegaming #YouTube https://t.co/b2oeQ2v1f4",05/03/2022,positive,1,10
Valorant,en,HuntersShelter,,[],@GhostGaming Manager from a good Valorant Roster,05/03/2022,positive,0,0
Valorant,en,LegendHarv2000,"Here, unfortunately.",[],"For example, the Bucky in Valorant is not a particularly good weapon, but oh man does it sound punchy, and it feels amazing to one shot people in the head with it, even if it only reliably does that like one in every three attempts.",05/03/2022,positive,0,0
Valorant,en,gooksays,"New Jersey, USA",[],@metalxslime @xcinseri i'm unionizing the bus drivers of valorant,05/03/2022,neutral,0,3
Valorant,en,calvindeee,Neverland,[],It's tilting when nobody communicates in Valorant. Even worse when they only speak to backseat or flame you.,05/03/2022,negative,0,1
Valorant,en,cowffeeeee,18ツshe/theyツinternet janitorツ,[],played 11 hours of valorant to go from P3 34 to D1 im going to gouge my eyes out and knock myself out for 3 months,05/03/2022,neutral,0,6
Valorant,en,nine_worthies,United States,['VALORANT'],"Live for the night

w/ #VALORANT

https://t.co/0SFxFC7zC4 https://t.co/3c5MCnGTQw",05/03/2022,positive,0,2
Valorant,en,SupradomTTV,,[],Early stream valorant solo que vibes hit man,05/03/2022,positive,0,1
Valorant,en,R1pF_,🇯🇵,['VALORANT'],"sheeeeeesh
#VALORANT https://t.co/wEgJ3tFyuz",05/03/2022,neutral,0,1
Valorant,en,ignmindblown,🇨🇦,[],looking for a good valorant duo,05/03/2022,positive,0,0
Valorant,en,starIiIy,orange ,[],@neT_valorant yupp dukk is fire if u can handle spice,05/03/2022,neutral,0,0
Valorant,en,MjClashing,"Hyderabad, India",['VALORANT'],clean movement tho ngl #VALORANT https://t.co/O3VWcGUbLc,05/03/2022,positive,0,1
Valorant,en,JeffLanda,Hospital on Guerrero Street,[],"Classic only, any % VALORANT speedrun.",05/03/2022,positive,0,41
Valorant,en,JLiszok,,['VALORANT'],I'd really like to see map selection in #VALORANT. Even if it could be only on ranked games. That would be my saviour to avoid breeze. https://t.co/C1dRgBDCIY,05/03/2022,positive,0,1
Valorant,en,tegiminis,Seattle,[],@konjak when someone says overwatch is like valorant i drink jet fuel instead,05/03/2022,neutral,0,1
Valorant,en,MellinaKong,jos ♡ | LA,[],"@neT_valorant Bro I got you if you’re in west LA 

Foodie: https://t.co/gkF47RjnKC

Gluten Free options: https://t.co/qw57ordsqP",05/03/2022,positive,0,3
Valorant,en,neT_valorant,LA,[],@DerrekOW will be picking you up in the guard 4runner. omw bring gas money plz ur kinda far,05/03/2022,positive,0,85
Valorant,en,vHFlight,my house ,[],My valorant career has started https://t.co/gvMYMDAuNN https://t.co/Cj4iyzCXjb,05/03/2022,neutral,0,0
Valorant,en,BBFGEsports,,"['VALORANTMasters', 'VALORANT', 'Fortnite', 'VALORANTfanart', 'Valorantgiveaway', 'valorantnsfw']",Report these kids BBFG doesnt have time for people who cant frag #VALORANTMasters #VALORANT #Fortnite #VALORANTfanart #Valorantgiveaway #valorantnsfw https://t.co/52uIjjMjEy,05/03/2022,neutral,1,5
Valorant,en,TVRevorant,"Bay Area, California ",[],I hate valorant with a fucking passion.,05/03/2022,negative,0,5
Valorant,en,LostTribe,,[],"We'll just say it, our May kickoff week looks insane!

Pass the Rock, Valorant, and a 3 day Yom HaAtzmaut celebration (you could win an xbox)! Don't miss out, and stay tuned for more details!

It all starts on Twitch: https://t.co/jMgBocrm2U

PTR on Facebook and Youtube! https://t.co/1ineaRNAoZ",05/03/2022,positive,1,2
Valorant,en,N1ghtwalkerr,LET'S FCKIN GOOOOOOO!!!,[],@shystitch_ The few times adhd is helpful. Saving you from Valorant hell,05/03/2022,negative,0,2
Valorant,en,westjett1,Drip Island,[],@_Od26 Valorant bunch every Death I bench press 225,05/03/2022,neutral,0,29
Valorant,en,AprilRains_,,[],"@atcasca Bro, you’re just too good for Valorant",05/03/2022,positive,0,1
Valorant,en,blanketsgg,18,[],@koalanoob HE’S KICKING HIS FEET WHILE HES PLAYING VALORANT!!,05/03/2022,neutral,0,0
Valorant,en,Chandiggitydog,,[],@GhostGaming Heyo! My names Chandiggitydog! I’ve been streaming for almost 8 months starting off with Minecraft but have been branching out to other games. I plan on making more content on other platforms VERY soon. I also play Valorant but I ain’t no pro! Hope you guys have an amazing day ❤️,05/03/2022,positive,0,32
Valorant,en,vampireg0th,"he/him, 21",[],"https://t.co/SRbDH2BujO
hiii im playing competitive in valorant for the first time",05/03/2022,positive,2,2
Valorant,en,CynBunny_,,"['ENVtubers', 'VTuberEN', 'VtuberUprising']",Live now play Valorant @ https://t.co/PIMpIlUkHq Stop by chat and even make me drop my guns! #ENVtubers #VTuberEN #VtuberUprising,05/03/2022,positive,3,5
Valorant,en,caZpew,Sub to my youtube right here👇,[],Valorant is calling my name rn,05/03/2022,neutral,0,4
Valorant,en,BroodingBrody,,[],"There's genuinely zero reason for zombs to lie about this shit either. Riot has regularly practiced predatory actions with their pools. Just look at any University event. 
https://t.co/kbJGm8RK0A",05/03/2022,positive,0,0
Valorant,en,DrLogicall,,[],"@Soap_Mactabish
congratz!!! please dm in the next 24h from this message and claim your $100 code for RGX bundle :) 

Thank you everyone that joined in the giveaway I do them monthly in my discord as well as my valorant coaching! https://t.co/SkrgVAFQyb",05/03/2022,positive,0,1
Valorant,en,Thenoggdogg,,[],@neT_valorant Just go to the grove,05/03/2022,neutral,0,0
Valorant,en,Taffss_,A ♡,[],"LFT

~ RiotID: Taffs#sexy // Discord: taffs#5825
~ Rank: Currently Immortal1, peak Immortal 2 171rr.
~ Agents: Astra, Brim, Omen, Viper, 
~ Experience: I have scrim experience. Tournament experience: 1st Place - Valorant Divergence Cup. Would like to add more. https://t.co/SBraoPGjNm",05/03/2022,negative,0,2
Valorant,en,DavePurp,,[],Hello riot games !! Please can i receive the riot gun buddy for my work of art xd  i know its uh a trace of viper but please . DavePurp#5171 @riotgames  @PlayVALORANT  @art_valorant  @RiotFeithen @RiotSupport https://t.co/0zmevtRVFH,05/03/2022,neutral,0,0
Valorant,en,Z4CK_P,"Your head, rent free",[],Valorant is actually the worst game I’ve ever played. Sad to see how trash the game has become.,05/03/2022,negative,0,0
Valorant,en,jjlynxrvk,22. CA. Rose Anne 🤍,[],No Valorant tonight only Lego orchids,05/03/2022,neutral,0,1
Valorant,en,NotionsTV,,[],"Racked up a lot of loot, then died twice because people were just spawning there. I think its time I just play Valorant!",05/03/2022,neutral,0,1
Valorant,en,sailorbruu,"New York, NY",[],Nothing pisses me off more in valorant than when my team is losing and some random says “knife fight mid? 🤓”,05/03/2022,neutral,2,56
Valorant,en,xGraves_,,[],Hopped back on Valorant for the first time in like 3 months... https://t.co/EvzRUPzeJL,05/03/2022,positive,0,4
Valorant,en,PlayWCF,,"['VCT', 'VALORANT', 'VCTChallengersNA', 'VCTNA']","Here are the Most Picked Agents from the first NA VCT  Stage 2 Open Qualifier!

The agent pick rate is based on all games apart of the Round of 32. 

Is Chamber too strong or does he just not have any competition in the Sentenial role?

#VCT #VALORANT #VCTChallengersNA #VCTNA https://t.co/o4MxES6a60",05/03/2022,positive,0,3
Valorant,en,mistmie,,[],fade from valorant reminds me of vi from arcane or league of legends,05/03/2022,neutral,2,18
Valorant,en,OfficialPlooob,,[],@jellyfish_val not harassing people in ranked all chat challenge in valorant (IMPOSSIBLE),05/03/2022,negative,0,3
Valorant,en,DipsGaming,"St Petersburg, FL",[],@MaruAFK Same… brb im gonna go play 6 hrs of Valorant,05/03/2022,neutral,0,1
Valorant,en,ykketgaming,United States,[],@GhostGaming An old CS boomer (going waay back to 1.3!) &amp; dad that streams mostly valorant atm 😀,05/03/2022,positive,0,2
Valorant,en,threeFPS,"maryland, usa",[],@Corey_OW yo you’re pretty good at valorant,05/03/2022,positive,0,2
Valorant,en,_HalcyonJ_,,[],gotta love @riotgames and their clients for not letting me load into my ranked games 5 times in a row. The amount of issues from Valorant is insane. THEN I get punished with a -28rr when I can't finish out or close a game -- great penalty system.,05/03/2022,negative,0,2
Valorant,en,Mang0Ebooks,,[],No cam practice Tryna squeeze a few games of valorant after.,05/03/2022,negative,0,0
Valorant,en,DraxusTheWagon,"New York, NY",[],VALORANT &amp; MTGA COMP!!! https://t.co/Trnwuor91h,05/03/2022,neutral,0,1
Valorant,en,Talio_birb,"Ohio, Layer 7 of Hell",[],@RxinyEyes_ please my friends all left me for valorant,05/03/2022,neutral,0,1
Valorant,en,AllexLmao,,[],@shitwaifus or go for ur masters and playing collegiate valorant pretty sure u can get full ride being im3+,05/03/2022,positive,0,0
Valorant,en,cnnrfps,"New York, USA",[],"yo im LF a valorant account with just ruin skins can pay with cashapp/venmo only, DM me with offers",05/03/2022,positive,0,1
Valorant,en,wtfdonutz,God Is Good,[],Any Valorant player wanna be in my montage just dm me don't comment below gonna be afk,05/03/2022,neutral,0,7
Valorant,en,DigglezGaming,,[],"‼️ Live ‼️ 

Live with the boys for some late night Valorant! 

And new alerts are up and running! Come and join in the fun!!

https://t.co/yOpVTAWVHS",05/03/2022,positive,2,2
Valorant,en,Izzyjunior2,,"['Forchilin420', 'VALORANT', 'twitch', 'Streamer', 'videogames', 'gaming', 'entertainment', 'twitter']",#Forchilin420 is now streaming #VALORANT https://t.co/eK3GFRpOAU #twitch #Streamer #videogames #gaming #entertainment #twitter,05/03/2022,neutral,0,2
Valorant,en,piltoversyordle,Bandle City ,[],No bc they acting like this on valorant too… https://t.co/imS5zW4geW,05/03/2022,neutral,0,1
Valorant,en,voltiage,,[],What’s your rank in Valorant?! I’m currently D3 and I would love to help out!!,05/03/2022,negative,1,16
Valorant,en,SylonTheTempest,Final Fortress,[],valorant is a trap,05/03/2022,neutral,0,1
Valorant,en,Clark35013015,,[],@GeorgeCGed George showing why he’s by far the worst valorant journalist my god,05/03/2022,negative,0,0
Valorant,en,AyeeItsCharlsen,,['VALORANT'],I guess I'm nuts sometimes #VALORANT https://t.co/ejBvqjZ9Cd,05/03/2022,neutral,0,2
Valorant,en,septive_,,['VALORANT'],That 3k 😭 #VALORANT https://t.co/0vsDBoZJW9,05/03/2022,neutral,0,2
Valorant,en,botisimostreams,"Dallas, TX",[],📢 Attention 📢 fpsgame Is Live Playing Valorant On Trovo https://t.co/4UC0XkEEQm,05/03/2022,positive,0,0
Valorant,en,kobeaniez,any prns,[],not to be a valorant liker but viper kinda… 🫣,05/03/2022,neutral,0,0
Valorant,en,MysticNuggies,,[],A return to streaming for the summer. Come drop by for some low elo Valorant gameplay.,05/03/2022,neutral,0,1
Valorant,en,goldenloba,777,[],"@riotgames @RiotSupport can we get a “heartless” title on valorant please, I’m on my knees begging, next battle pass please",05/03/2022,neutral,0,1
Valorant,en,Andrvtti,Los Angeles,[],Who on Valorant?,05/03/2022,neutral,0,0
Valorant,en,melee8247,Monaco,[],Would Valorant be better if it were 4v4?,05/03/2022,positive,0,0
Valorant,en,TomFaulty,🎪,[],"If anybody out there is leading Valorant eSports teams or knows anybody, Lloydies is a legend who would make a great addition to any team. https://t.co/dZjVOdPU5Z",05/03/2022,positive,0,2
Valorant,en,heyhall,"Des Moines, IA",[],@NeedforSchmied @MikesHD_ @seangares That is so much valorant. Need to hear the @ddkesports talk on the mental during that stretch.,05/03/2022,positive,0,32
Valorant,en,memii_sad,A whole new world,[],"We lost one round after like 3 rounds of winning in a row and I say ""this is so sad"" immediately get hit with ""stfu kinredd youre 3 and 3 stupid"" 

I guess it was toxic to have fun in chat :) Valorant ranked is for mean people only",05/03/2022,negative,0,1
Valorant,en,_Casuality_,On The Galaxy Far Away | IDN,[],"@aimlab Routine:
Monday: Aimlab
Tuesday: Destiny 2, Aimlab
Wednesday: Aimlab
Thursday: F1, Aimlab
Friday: F1 weekend, aimlab, Valorant
Saturday: F1 Weekend, Aimlab
Sunday: F1 weekend, Aimlab, Valorant",05/03/2022,neutral,0,1
Valorant,en,s7MDx,...,"['Fortnite', 'VALORANT', 'CallofDuty']","Hello! I am apart of the Executive Team for Team Alure! We are Recruiting players! 
We need: 
#Fortnite Creative &amp; Comp players
#VALORANT players
#CallofDuty players! 

DM me or join our discord to join!
https://t.co/XqBq9LyBla

Discord: 1.6k+
YouTube: 2k+
Twitter: 200+",05/03/2022,positive,2,2
Valorant,en,gnfsgolden,she/her,[],Check out BIRTHDAY BOY SLAYS AT VALORANT | !discord !tiktok !deaf https://t.co/QfyF8AaEWE,05/03/2022,neutral,0,0
Valorant,en,Shmoiglecw,"Coventry, England",[],@LEGOIdeas @PlayVALORANT you should make valorant Lego sets like a killjoy turret or a sova drone 👀👀👀👀👀👀,05/03/2022,neutral,2,2
Valorant,en,Windzstorm1,,[],mfs whose whole personality revolves around the immortal rank in valorant need help,05/03/2022,negative,0,0
Valorant,en,septive_,,['VALORANT'],That Jett shot 👀 #VALORANT https://t.co/RwQsxf3rya,05/03/2022,neutral,0,2
Valorant,en,shadVALORANT,radiant to shad,[],"Update .

Just Had A Massive Fight With My Parents I Can No Longer Play Valorant During The Week. My Dad Broke My Monitor In A Fit Of Rage. And Has Taken My PC Away Aswell, I Don’t Know The Future Of My Valorant Career, But I Doubt I Will Be Able To Play VCT Today Sorry shadVAL",05/03/2022,positive,0,11
Valorant,en,nomanwolf1,Responsive at least 24/7| Just,[],Playing some Valorant [No Mic] https://t.co/hrtGgooaf2,05/03/2022,neutral,0,0
Valorant,en,andromusnelson,"Maryland, USA","['smallstreamer', 'twitchstreamer', 'VALORANT', 'gaming']",Live right now playing some valorant over on twitch come chat awhile Playing some valorant come by and watch if ya wanna https://t.co/JArdUP8bXr #smallstreamer #twitchstreamer #VALORANT #gaming,05/03/2022,positive,0,3
Valorant,en,YaBoiToxix,"Toronto, Ontario",[],"Maybe I accidentally hit 6:30 instead of 6:45... or maybe I just wanted to play Valorant with Lu and Dakota... you can decide the answer.

spoilers its valorant
https://t.co/gyeVjR6sAk
https://t.co/gyeVjR6sAk https://t.co/WhVCXKCCEU",05/03/2022,neutral,0,0
Valorant,en,no_viewers,,[],"tekkyy has been streaming VALORANT for 100 minutes and no one's watching them, go say hi and make their day https://t.co/AalX5I0be6. Tag your favourite VALORANT streamer.",05/03/2022,neutral,0,0
Valorant,en,slicesthroat,06 | eng/esp,[],im gonna get valorant on this shit @marlborofan7391 https://t.co/UWgAp6INsJ,05/03/2022,negative,0,5
Valorant,en,onlyiEat,,"['VALORANT', 'ValorantGiveaway', 'VALORANTMasters', 'ValorantStream', 'YouTubeGaming', 'YouTubePartner', 'Giveaway', 'Giveaways']","https://t.co/E7NT3qPE78

LIVE NOW! COME SAY HI!

#VALORANT 
#ValorantGiveaway 
#VALORANTMasters 
#ValorantStream 
#YouTubeGaming 
#YouTubePartner 
#Giveaway 
#Giveaways",05/03/2022,positive,2,0
Valorant,en,drbepperr,On twitch,"['valorant', 'smallstreamer', 'SmallStreamerCommunity', 'SmallStreamerConnect']",That 360 tho #valorant #smallstreamer #SmallStreamerCommunity #SmallStreamerConnect https://t.co/T3uCqezcJz,05/03/2022,neutral,0,6
Valorant,en,livaimeeriley,Ben’s Valorant Duo 🥵,[],"Valorant just doesn't want me, Ben and Tyler to trip tbf, scammed",05/03/2022,neutral,0,1
Valorant,en,runitback_gg,,"['VALORANT', 'VCT']","Outstanding Performers — May Week 1

Player: @KING_BABYBAY - @FaZeClan 
Team: @NRGgg 

Journalist: @_SushantJha 
#VALORANT #VCT 
https://t.co/Mz34lOOl3A",05/03/2022,positive,0,8
Valorant,en,nistarrr,,[],im gonna do the valorant agents as kpop songs soon,05/03/2022,neutral,0,1
Valorant,en,sh1mm3r_san,,['VALORANT'],"Let's fcking gooooooooooooooooooooooo
#VALORANT https://t.co/WuMzfheetN",05/03/2022,neutral,2,3
Valorant,en,despisefps,,[],need a valorant duo. game is so boring when playing alone,05/03/2022,negative,0,1
Valorant,en,h2nnyu,kumi steven ev lilly asad ,[],valorant now https://t.co/4tNG2T9QVE,05/03/2022,neutral,0,5
Valorant,en,nefaustow,,[],"@nanoya___ So.. if there are a lot of good games, why you say ""csgo&gt;valorant"". That just no make sense",05/03/2022,positive,0,0
Valorant,en,theScoreesports,,['VALORANT'],"Dicey with a HUGE 3k 😳😳 @diceyzx 

#VALORANT | via @ValorantEsports https://t.co/drdyfff14S",05/03/2022,positive,0,22
Valorant,en,_GreyVT,twitch.tv/GreyVT,[],do I commit to becoming a VALORANT streamer and face eternal doom,05/03/2022,positive,0,5
Valorant,en,glitterynana,she/they | ael,[],"valorant teams are just scooby doos characters 

fred ego peaks, confidence 200000
daphne the one that actually have aim
velma the brain, has the strats
shaggy morale player, accidentally does some nice shots
scooby seems lost all the time, more scared than anyone",05/03/2022,positive,0,0
Valorant,en,BoomerantsDaily,Earth 1,[],"@GhostGaming We are a community for Boomers. Not really all Boomers but more for older/mature Valorant players with special skills here and there like producing streamed games, casting games, observing games, creating agent contents, editing layouts and etc.",05/03/2022,positive,0,0
Valorant,en,BlaineThePainTV,United States,[],@sealiest Does he play Valorant?,05/03/2022,neutral,0,1
Valorant,en,myokaga,20 | thane ,[],@eternaIknight i love valorant,05/03/2022,positive,0,0
Valorant,en,LowJoeTV,United States,[],"I love video games. Like this tweet if you love video games. Tell me what your favorite? VALORANT, is beating Fortnite for me Right now..",05/03/2022,positive,0,16
Valorant,en,vtsymphonia,i: @srn_111 | h: @reia_76,['symphlive'],"♪ -- streaming schedule [ 05/02 - 05/08 ] 🎶🐇

exciting week! maybe i’m a liar and i’ll switch to valorant on some days who knows! 💚💙 

discord: https://t.co/aHhs4FrAoD
twitch: https://t.co/bw7W8nXP0a

#symphlive https://t.co/jo0TNqGnWL",05/03/2022,positive,2,5
Valorant,en,nickbruh_mero,626+909,[],@The_Katdawg im waiting on tng to release my valorant video,05/03/2022,neutral,0,0
Valorant,en,Prolich3,,"['VALORANT', 'ValorantArt', 'VALORANTfanart', 'fadevalorant']","""Starting to post daily..."" 4 months later:
Better late than never? :0
#VALORANT #ValorantArt #VALORANTfanart #fadevalorant https://t.co/CvAvZTvutL",05/03/2022,positive,0,9
Valorant,en,JordanHernn,,[],i swear everytime i queue up comp in valorant my teammates are drunk or high,05/03/2022,negative,0,1
Valorant,en,ChillPain3,三角筋,['VALORANT'],"#VALORANT  
SAGE Good night https://t.co/3IiULwdfHj",05/03/2022,positive,0,1
